# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - |" "ark:gunzip -c exp/tri3a_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3a_ali/ali.1.gz" 
# Started at Mon Nov 27 21:07:01 EST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - |' 'ark:gunzip -c exp/tri3a_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3a_ali/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - 
WARNING (gmm-boost-silence[5.3.1~1-39c8d]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3.1~1-39c8d]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3.1~1-39c8d]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri3a/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika057
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika398
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika502
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika617
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika713
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika_016
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika_246
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika_398
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika_584
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) afika_914
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret038
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret073
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret159
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret238
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret268
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret347
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret541
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret597
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret965
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) bret974
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre027
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre123
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre135
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre246
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre456
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre579
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre678
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre789
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre826
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) dre_123
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace069
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace091
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace123
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace217
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace409
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace421
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace456
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace682
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace764
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) grace789
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan055
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan126
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan324
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan332
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan504
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan735
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan861
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan888
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan952
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) logan975
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki012
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki045
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki123
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki234
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki456
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki678
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki789
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki_234
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki_678
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) nikki_789
